,id,iata,icao,name,location,street_number,street,city,county,state,country_iso,country,postal_code,phone,latitude,longitude,uct,website
0,633,BEL,SBBE,Val de Cans International Airport,"Belém, Pará, Brazil",s/n,Avenida Júlio César,,Belém,Pará,BR,Brazil,66115-970,+55 91 3210-6000,-1.3820615,-48.477524,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-belem-val-de-cans-julio-cezar-ribeiro/
0,2563,GIG,SBGL,Rio de Janeiro–Galeão International Airport,"Rio de Janeiro, Brazil",s/nº,Av. Vinte de Janeiro,,Rio de Janeiro,Rio de Janeiro,BR,Brazil,21941-900,+55 21 3004-6050,-22.805265,-43.25663,-180,http://www.riogaleao.com/
0,4500,MAO,SBEG,Eduardo Gomes International Airport,"Manaus, Amazonas, Brazil",1350,Av. Santos Dumont,,Manaus,Amazonas,BR,Brazil,69041-000,+55 92 3652-1210,-3.0358474,-60.046326,-240,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-manaus-eduardo-gomes/
0,7941,VCP,SBKP,Viracopos/Campinas International Airport,"São Paulo / Campinas, São Paulo, Brazil",km 66,Rodovia Santos Dumont,,Campinas,São Paulo,BR,Brazil,13055-900,+55 19 3725-5000,-23.008205,-47.13757,-180,http://www.viracopos.com/
0,953,BSB,SBBR,Brasília International Airport (Presidente J. Kubitschek Int'l Airport),"Brasília, Distrito Federal, Brazil",,Lago Sul,,Brasília,Distrito Federal,BR,Brazil,71608-900,+55 61 3364-9000,-15.869737,-47.917236,-180,http://www.bsb.aero/
0,2695,GRU,SBGR,São Paulo–Guarulhos International Airport,"São Paulo, Brazil",s/nº,Rod. Hélio Smidt,,Guarulhos,São Paulo,BR,Brazil,07190-100,+55 11 2445-2945,-23.430573,-46.47304,-180,http://www.gru.com.br/
0,6647,SCL,SCEL,Comodoro Arturo Merino Benítez International Airport,"Santiago, Chile",,Aviador David Fuentes,Pudahuel,Santiago,Región Metropolitana,CL,Chile,,+56 2 2690 1752,-33.39051,-70.79381,-180,https://www.nuevopudahuel.cl/
0,53,ACC,DGAA,Kotoka International Airport,"Accra, Ghana",,Airport Road,Accra,Accra Metropolis,Greater Accra Region,GH,Ghana,,+233 30 277 6171,5.6060953,-0.1681235,0,http://www.gacl.com.gh/
0,4308,LOS,DNMM,Murtala Muhammed International Airport,"Lagos, Nigeria",,,Lagos,,Lagos,NG,Nigeria,,+234 1 493 3385,6.5818186,3.3211348,60,http://www.faan.gov.ng/mmia/
0,7019,SSA,SBSV,Deputado Luís Eduardo Magalhães International Airport,"Salvador, Bahia, Brazil",,,,Salvador,Bahia,BR,Brazil,41520-970,+55 71 3204-1010,-12.911098,-38.33124,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-salvador-dep-luis-eduardo-magalhaes
0,4561,MCZ,SBMO,Zumbi dos Palmares International Airport,"Maceió, Alagoas, Brazil",104,Rodovia BR,,Rio Largo,Alagoas,BR,Brazil,57100-971,+55 82 3036-5200,-9.511861,-35.793182,-180,http://www4.infraero.gov.br/
0,6335,REC,SBRF,Recife/Guararapes–Gilberto Freyre International Airport,"Recife, Pernambuco, Brazil",s/n,Praça Ministro Salgado Filho,,Recife,Pernambuco,BR,Brazil,51210-902,+55 81 3322-4188,-8.125932,-34.924015,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-do-recife-guararapes-gilberto-freyre/
0,199,AJU,SBAR,Santa Maria Airport,"Aracaju, Sergipe, Brazil",3249,Terminal Drive,Santa Maria,Santa Barbara County,California,US,United States,93455,+1 805-922-1726,34.89914,-120.44778,-420,http://www.santamariaairport.com/
0,8988,NAT,SBSG,São Gonçalo do Amarante–Governador Aluízio Alves International Airport,"Natal, Rio Grande do Norte, Brazil",,,,São Gonçalo do Amarante,Rio Grande do Norte,BR,Brazil,59290-000,+55 84 3343-6060,-5.7679067,-35.364033,-180,http://www.natal.aero/
0,6028,PNZ,SBPL,Senador Nilo Coelho Airport,"Petrolina, Pernambuco, Brazil",s/n,Rodovia BR 235 - km 11,,Petrolina,Pernambuco,BR,Brazil,56313-900,+55 87 3867-9600,-9.366508,-40.566074,-180,http://www.infraero.gov.br/
0,4838,MOC,SBMK,Montes Claros/Mário Ribeiro Airport,"Montes Claros, Minas Gerais, Brazil",,Avenida Comandante João Milton,,Montes Claros,Minas Gerais,BR,Brazil,39404-844,+55 38 3229-1200,-16.704617,-43.820087,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-montes-claros-mario-ribeiro/
0,2363,FOR,SBFZ,Pinto Martins – Fortaleza International Airport,"Fortaleza, Ceará, Brazil",,,,Fortaleza,Ceará,BR,Brazil,60741-900,+55 85 3392-1200,-3.7771554,-38.533096,-180,http://www.infraero.gov.br/index.php/br/aeroportos/ceara/aeroporto-internacional-pinto-martins.html
0,1429,CNF,SBCF,Tancredo Neves International Airport (Confins Int'l Airport),"Belo Horizonte, Minas Gerais, Brazil",s/n,LMG-800,,Confins,Minas Gerais,BR,Brazil,33500-900,+55 31 3689-2700,-19.634098,-43.965397,-180,http://www.bh-airport.com.br/
0,7994,VIX,SBVT,Eurico de Aguiar Salles Airport,"Vitória, Espírito Santo, Brazil",3800,Avenida Fernando Ferrari,,Vitória,Espírito Santo,BR,Brazil,29075-920,+55 27 3235-6300,-20.257648,-40.283535,-180,http://www.infraero.gov.br/index.php/br/aeroportos/espirito-santo/aeroporto-de-vitoria-eurico-de-aguiar-salles-vitoria-es.html
0,7151,SXO,SWFX,São Félix do Araguaia Airport,"São Félix do Araguaia, Mato Grosso, Brazil",1408,Avenida Aldenor M da Cunha,,São Félix do Araguaia,Mato Grosso,BR,Brazil,78670-000,+55 66 3522-1680,-11.632422,-50.685997,-240,
0,7348,TGQ,SWTS,Tangará da Serra Airport,"Tangará da Serra, Mato Grosso, Brazil",,,,Tangará da Serra,State of Mato Grosso,BR,Brazil,78300-000,+55 65 3311-4800,-14.657461,-57.445904,-240,http://www.tangaradaserra.mt.gov.br/
0,3420,JIA,SWJN,Juína Airport,"Juína, Mato Grosso, Brazil",,,,Juína,State of Mato Grosso,BR,Brazil,78320-000,,-11.417905,-58.708218,-240,
0,182,AIR,SSOU,Aripuanã Airport,"Aripuanã, Mato Grosso, Brazil",,Rua Beira Rio,,Colniza,Mato Grosso,BR,Brazil,78335-000,,-9.450131,-59.201378,-240,
0,1273,CGB,SBCY,Marechal Rondon International Airport,"Cuiabá, Mato Grosso, Brazil",s/n,Avenida João Ponce de Arruda,,Várzea Grande,Mato Grosso,BR,Brazil,78110-900,+55 65 3614-2500,-15.653079,-56.117268,-240,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-cuiaba-marechal-rondon/
0,4606,MEU,SBMD,Serra do Areão Airport,"Monte Dourado, Pará, Brazil",,,,Almeirim,State of Pará,BR,Brazil,68230-000,,-0.8882582,-52.599552,-180,
0,3301,ITB,SBIH,Itaituba Airport,"Itaituba, Pará, Brazil",,,,Itaituba,State of Pará,BR,Brazil,,,-4.245743,-56.006847,-180,
0,7054,STM,SBSN,Santarém-Maestro Wilson Fonseca Airport,"Santarém, Pará, Brazil",s/n,Praça Eduardo Gomes,,Santarém,Pará,BR,Brazil,,+55 93 3522-4328,-2.4248295,-54.786243,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-santarem-maestro-wilson-fonseca/
0,2787,GYN,SBGO,Santa Genoveva Airport,"Goiânia, Goiás, Brazil",s/n,Alameda 4,,Goiânia,Goiás,BR,Brazil,74672-410,+55 62 3265-1500,-16.632303,-49.216347,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-goiania-santa-genoveva/
0,901,BPG,SBBW,Barra do Garças Airport,"Barra do Garças, Mato Grosso, Brazil",,,,Barra do Garças,Mato Grosso,BR,Brazil,78600-000,+55 66 98404-7588,-15.858338,-52.39055,-240,http://www.voeazul.com.br/
0,1041,BVS,SNVS,Breves Airport,"Breves, Pará, Brazil",,,,,,,,,,0,0,0,
0,5922,PIN,SWPI,Júlio Belém Airport,"Parintins, Amazonas, Brazil",1,Estr. Odovaldo Novo,,Parintins,Amazonas,BR,Brazil,69152-470,+55 92 3533-2700,-2.669512,-56.76967,-240,
0,1279,CGH,SBSP,São Paulo–Congonhas Airport,"São Paulo, São Paulo, Brazil",s/nº,Avenida Washington Luís,,São Paulo,São Paulo,BR,Brazil,04626-911,+55 11 5090-9000,-23.627325,-46.656586,-180,http://www.infraero.com.br/index.php/br/aeroportos/sao-paulo/aeroporto-de-sao-paulo-congonhas.html
0,6679,SDU,SBRJ,Santos Dumont Airport,"Rio de Janeiro, Rio de Janeiro, Brazil",s/n,Praça Senador Salgado Filho,,Rio de Janeiro,Rio de Janeiro,BR,Brazil,20021-340,+55 21 3814-7070,-22.911144,-43.164875,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-do-rio-de-janeiro-santos-dumont/
0,4586,MEA,SBME,Benedito Lacerda Airport,"Macaé, Rio de Janeiro, Brazil",,,,,,,,,,0,0,0,
0,1158,CAW,SBCP,Bartolomeu Lysandro Airport,"Campos dos Goytacazes, Rio de Janeiro, Brazil",36-44,Estrada Brejo Grande,,Campos dos Goytacazes,Rio de Janeiro,BR,Brazil,28093,+55 22 2733-5022,-21.701117,-41.308186,-180,http://www.infraero.gov.br/
0,1156,CAU,SNRU,Caruaru Airport (Oscar Laranjeiras Airport),"Caruaru, Pernambuco, Brazil",,Avenida Dr Oscár Laranjeira neto,,Caruaru,Pernambuco,BR,Brazil,,,-8.282731,-36.012905,-180,
0,6029,POA,SBPA,Salgado Filho International Airport,"Porto Alegre, Rio Grande do Sul, Brazil",,,,Porto Alegre,State of Rio Grande do Sul,BR,Brazil,,+55 51 3358-2000,-29.993473,-51.17538,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-porto-alegre-salgado-filho/
0,2754,GUZ,SNGA,Guarapari Airport,"Guarapari, Espírito Santo, Brazil",187,Avenida Padre José Anchieta,,Guarapari,Espírito Santo,BR,Brazil,29215-250,+55 27 3361-2813,-20.647001,-40.490875,-180,
0,4157,LGG,EBLG,Liège Airport,"Liège, Belgium",,Rue de l’Aéroport,Grâce-Hollogne,Liège,Wallonie,BE,Belgium,4460,+32 4 234 84 11,50.64116,5.4479117,120,http://www.liegeairport.com/
0,4424,LUX,ELLX,Luxembourg Findel Airport,"Luxembourg, Luxembourg",,,Luxembourg City,Luxembourg,Luxembourg District,LU,Luxembourg,2987,+352 24 640,49.6289,6.2147446,120,http://www.lux-airport.lu/
0,1857,DOH,OTHH,Hamad International Airport,"Doha, Qatar",,,Doha,,Doha,QA,Qatar,,+974 4010 6666,25.260595,51.613766,180,http://www.dohahamadairport.com/
0,393,ASU,SGAS,Silvio Pettirossi International Airport,"Asunción, Paraguay",,Autopista Silvio Pettisossi,Luque,,Departamento Central,PY,Paraguay,,+595 21 688 2000,-25.241512,-57.514183,-180,http://www.dinac.gov.py/v2/index.php?option=com_k2&view=itemlist&task=category&id=49:aeropuerto-internacional-silvio-pettirossi&Itemid=205
0,1467,COR,SACO,Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport (Pajas Blancas),"Córdoba, Córdoba, Argentina",,,ICAO,,Córdoba,AR,Argentina,,+54 351 475-0881,-31.315437,-64.21232,-180,http://www.aa2000.com.ar/
0,4489,MAD,LEMD,Adolfo Suárez Madrid–Barajas Airport,"Madrid, Spain",s/n,Avenida de la Hispanidad,Madrid,Madrid,Comunidad de Madrid,ES,Spain,28042,+34 913 21 10 00,40.498333,-3.567598,120,http://www.aena.es/es/aeropuerto-madrid-barajas/index.html
0,2224,EZE,SAEZ,Ministro Pistarini International Airport,"Buenos Aires, Argentina",,"Autopista Tte Gral. Ricchieri Km 33,5",Ezeiza,Ezeiza,Provincia de Buenos Aires,AR,Argentina,B1802,+54 11 5480-6111,-34.815006,-58.53483,-180,http://www.aa2000.com.ar/
0,5011,MVD,SUMU,Carrasco Gral. Cesáreo L. Berisso International Airport,"Montevideo, Uruguay",,101,Ciudad de la Costa,,Departamento de Canelones,UY,Uruguay,14000,+598 2604 0329,-34.83682,-56.016518,-180,http://www.aeropuertodecarrasco.com.uy/
0,8079,VVI,SLVR,Viru Viru International Airport,"Santa Cruz de la Sierra, Bolivia",,Avenida G77,Santa Cruz de la Sierra,,Departamento de Santa Cruz,BO,Bolivia,,+591 3 3385000,-17.64312,-63.140755,-240,http://www.sabsa.aero/
0,5794,PBM,SMJP,Johan Adolf Pengel International Airport,"Paramaribo, Suriname",,,Paramaribo,Zuid-Para,Para,SR,Suriname,,+597 401-348,5.456003,-55.200058,-180,https://www.japi-airport.com/
0,4317,LPB,SLLP,El Alto International Airport,"La Paz, Bolivia",,,El Alto,,La Paz Department,BO,Bolivia,,+591 2 2157300,-16.510248,-68.18829,-240,
0,7166,SYD,YSSY,Sydney Airport (Kingsford Smith Airport),"Sydney, New South Wales, Australia",,,Sydney,,New South Wales,AU,Australia,2020,+61 2 9667 9111,-33.939922,151.17528,660,http://www.sydneyairport.com.au/
0,2320,FLN,SBFL,Hercílio Luz International Airport,"Florianópolis, Santa Catarina, Brazil",3393,Avenida Deputado Diomício Freitas,,Florianópolis,Santa Catarina,BR,Brazil,88047-900,+55 48 3331-4000,-27.670118,-48.545967,-180,http://www.infraero.gov.br/index.php/br/aeroportos/santa-catarina/aeroporto-internacional-de-florianopolis.html
0,4686,MIA,KMIA,Miami International Airport,"Miami, Florida, United States",2100,NW 42nd Ave,Miami,Miami-Dade County,Florida,US,United States,33126,+1 305-876-7000,25.795864,-80.28705,-240,http://www.miami-airport.com/
0,3406,JFK,KJFK,John F. Kennedy International Airport,"New York City, New York, United States",,,,Queens County,New York,US,United States,11430,+1 718-244-4444,40.64131,-73.77814,-240,https://www.jfkairport.com/
0,1745,DFW,KDFW,Dallas/Fort Worth International Airport,"Dallas / Fort Worth, Texas, United States",2400,Aviation Drive,DFW Airport,,Texas,US,United States,75261,+1 972-973-3112,32.89981,-97.04034,-300,http://www.dfwairport.com/
0,877,BOG,SKBO,El Dorado International Airport,"Bogotá, Colombia",,,,,Bogotá,CO,Colombia,,+57 1 2662000,4.7014127,-74.14449,-300,http://www.eldorado.aero/
0,4598,MEM,KMEM,Memphis International Airport,"Memphis, Tennessee, United States",2491,Winchester Road,Memphis,Shelby County,Tennessee,US,United States,38116,+1 901-922-8000,35.04207,-89.97917,-300,http://www.flymemphis.com/
0,921,BQN,TJBQ,Rafael Hernández Airport,"Aguadilla, Puerto Rico, United States",,Hangar Road,Aguadilla Pueblo,,Aguadilla,PR,Puerto Rico,603,+1 787-890-6075,18.495396,-67.135574,-240,http://www.prpa.gobierno.pr/
0,1613,CWB,SBCT,Afonso Pena International Airport,"Curitiba, Paraná, Brazil",,Av. Rocha Pombo,,São José dos Pinhais,Paraná,BR,Brazil,83010-900,+55 41 3381-1515,-25.532713,-49.17248,-180,http://www.infraero.gov.br/index.php/br/aeroportos/parana/aeroporto-afonso-pena.html
0,4202,LIS,LPPT,Lisbon Portela Airport,"Lisbon, Portugal",,Alameda das Comunidades Portuguesas,Lisboa,,Lisboa,PT,Portugal,1700-111,+351 21 841 3500,38.775593,-9.135366,60,http://www.ana.pt/pt-PT/Aeroportos/Lisboa/Lisboa/Paginas/HomeLisboa.aspx
0,5640,OPO,LPPR,Francisco de Sá Carneiro Airport,"Porto, Portugal",,,Maia,,Porto District,PT,Portugal,4470-558,+351 22 943 2400,41.24212,-8.678552,60,http://www.ana.pt/pt-PT/Aeroportos/Porto/Porto/Paginas/HomePorto.aspx
0,4565,MDE,SKRG,José María Córdova International Airport,"Medellín, Colombia",,,,Rionegro,Antioquia,CO,Colombia,54047,+57 4 4025110,6.1707635,-75.42762,-300,http://www.aeropuertorionegro.co/
0,7767,UIO,SEQM,Mariscal Sucre International Airport,"Quito, Ecuador",,,Quito,Distrito Metropolitano de Quito,Pichincha,EC,Ecuador,170183,+593 2-395-4200,-0.1243826,-78.36049,-300,http://aeropuertoquito.aero/
0,1254,CFB,SBCB,Cabo Frio International Airport,"Cabo Frio, Rio de Janeiro, Brazil",s/n,Estrada Velha do Arraial do Cabo,,Cabo Frio,Rio de Janeiro,BR,Brazil,28900-000,+55 22 2647-9500,-22.925629,-42.079235,-180,http://www.aeroportodecabofrio.com.br/
0,1343,CJC,SCCF,El Loa Airport,"Calama, Chile",,,Calama,El Loa,Región de Antofagasta,CL,Chile,,,-22.49511,-68.907906,-180,http://www.avis.cl/sucursal/calama
0,6150,PTY,MPTO,Tocumen International Airport,"Panama City, Panama",,Avenida Domingo Díaz,Panamá,Panamá,Panamá,PA,Panama,,+507 238-2700,9.066701,-79.387375,-300,http://www.tocumenpanama.aero/
0,8947,ZRH,LSZH,Zürich Airport,"Zürich, Switzerland",,,Zürich-Flughafen,,Zürich,CH,Switzerland,8058,+41 43 816 22 11,47.458218,8.555475,120,https://www.flughafen-zuerich.ch/
0,6876,SLZ,SBSL,Marechal Cunha Machado International Airport,"São Luís, Maranhão, Brazil",3503,Avenida dos Libaneses,,São Luís,Maranhão,BR,Brazil,65056-480,+55 98 3217-6100,-2.5849926,-44.23488,-180,http://www.infraero.gov.br/
0,7359,THE,SBTE,Teresina–Senador Petrônio Portella Airport,"Teresina, Piauí, Brazil",,,,Teresina,Piauí,BR,Brazil,64006-700,+55 86 3133-6270,-5.063463,-42.82119,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-teresina-senador-petronio-portella/
0,1288,CGR,SBCG,Campo Grande International Airport,"Campo Grande, Mato Grosso do Sul, Brazil",s/n,Av. Duque de Caxias,,Campo Grande,Mato Grosso do Sul,BR,Brazil,79101-901,+55 67 3368-6000,-20.468693,-54.67412,-240,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-campo-grande/
0,1028,BVB,SBBV,Boa Vista International Airport,"Boa Vista, Roraima, Brazil",,,,Boa Vista,State of Roraima,BR,Brazil,,+55 95 3198-0144,2.8419237,-60.69259,-240,http://www.infraero.gov.br/
0,6182,PVH,SBPV,Governador Jorge Teixeira de Oliveira International Airport,"Porto Velho, Rondônia, Brazil",S/N,Avenida Governador Jorge Teixeira,,Porto Velho,Rondônia,BR,Brazil,76803-970,+55 69 3219-7450,-8.71417,-63.89832,-240,
0,268,AMS,EHAM,Amsterdam Airport Schiphol,"Amsterdam, Netherlands",202,Evert van de Beekstraat,Schiphol,Haarlemmermeer,Noord-Holland,NL,Netherlands,1118 CP,+31 20 794 0800,52.31054,4.7682743,120,http://www.schiphol.nl/
0,1138,CAC,SBCA,Cascavel Airport (Adalberto Mendes da Silva Airport),"Cascavel, Paraná, Brazil",S/n,Avenida Itelo Webber,,Cascavel,Paraná,BR,Brazil,85804-810,+55 45 3228-2499,-25.001816,-53.50192,-180,http://www.cettrans.com.br/aeroporto.php
0,4642,MGF,SBMG,Sílvio Name Júnior Regional Airport,"Maringá, Paraná, Brazil",S/n,Avenida Doutor Vladimir Babkov,,Maringá,Paraná,BR,Brazil,,+55 44 3366-3838,-23.48028,-52.011982,-180,http://www.aeroportomaringa.com.br/
0,3166,IGU,SBFI,Foz do Iguaçu International Airport,"Foz do Iguaçu, Paraná, Brazil",,,,Foz do Iguaçu,Paraná,BR,Brazil,85863-900,+55 45 3521-4200,-25.59771,-54.488514,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-foz-do-iguacu-cataratas/contato/
0,5426,NVT,SBNF,Navegantes–Ministro Victor Konder International Airport,"Navegantes, Santa Catarina, Brazil",1297,Rua Osmar Gaya,,Navegantes,Santa Catarina,BR,Brazil,88372-900,+55 47 3342-9200,-26.880535,-48.649086,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-navegantes-ministro-victor-konder/
0,8322,XAP,SBCH,Serafin Enoss Bertaso Airport,"Chapecó, Santa Catarina, Brazil",4535D,Acesso Florenal Ribeiro,,Chapecó,Santa Catarina,BR,Brazil,89815-900,+55 49 3322-1034,-27.134077,-52.66066,-180,http://www.chapeco.sc.gov.br/
0,1629,CXJ,SBCX,Caxias do Sul Airport (Hugo Cantergiani Regional Airport),"Caxias do Sul, Rio Grande do Sul, Brazil",3451,Avenida Salgado Filho,,Caxias do Sul,Rio Grande do Sul,BR,Brazil,95098-420,+55 54 3901-1219,-29.19492,-51.18693,-180,http://www.transportes.rs.gov.br/dap
0,5868,PFB,SBPF,Lauro Kurtz Airport,"Passo Fundo, Rio Grande do Sul, Brazil",,Rodovia BR 285,,Passo Fundo,Rio Grande do Sul,BR,Brazil,,+55 54 3313-6566,-28.242554,-52.329823,-180,http://www.passofundo.rs.gov.br/
0,3465,JOI,SBJV,Joinville-Lauro Carneiro de Loyola Airport,"Joinville, Santa Catarina, Brazil",9000,Avenida Santos Dumont,,Joinville,Santa Catarina,BR,Brazil,89223-600,+55 47 3417-4000,-26.224194,-48.801685,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-joinville-lauro-carneiro-de-loyola/
0,6054,PPB,SBDN,Presidente Prudente Airport,"Presidente Prudente, São Paulo, Brazil",s/nº,"Assis Chateaubriand, km 459",,Presidente Prudente,São Paulo,BR,Brazil,19053-680,+55 18 3222-8099,-22.17834,-51.417664,-180,http://www.daesp.sp.gov.br/aeroporto-detalhe/?id=879
0,3354,IZA,SBZM,Presidente Itamar Franco Airport (Zona da Mata Regional Airport),"Juiz de Fora, Minas Gerais, Brazil",S/N,"Rodovia MG 353, Klm 38",,Goianá,Minas Gerais,BR,Brazil,36150-000,+55 32 3274-6200,-21.510195,-43.16205,-180,http://www.cazm.com.br/
0,7740,UDI,SBUL,Ten. Cel. Av. César Bombonato Airport,"Uberlândia, Minas Gerais, Brazil",100,Praça José Alves dos Santos,,Uberlândia,Minas Gerais,BR,Brazil,38406,+55 34 3233-5420,-18.88897,-48.230865,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-uberlandia-ten-cel-aviador-cesar-bombonato/
0,4095,LDB,SBLO,Londrina–Governador José Richa Airport,"Londrina, Paraná, Brazil",300,Rua Tenente João Maurício Medeiros,,Londrina,Paraná,BR,Brazil,86039-100,+55 43 3027-9000,-23.328579,-51.13799,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-de-londrina-governador-jose-richa/
0,908,BPS,SBPS,Porto Seguro Airport,"Porto Seguro, Bahia, Brazil",68,Rua Primeiro de Maio,,Porto Seguro,Bahia,BR,Brazil,45810-000,+55 73 3288-1880,-16.439308,-39.081562,-180,http://www.aeroportoseguro.com.br/
