,id,iata,icao,name,location,street_number,street,city,county,state,country_iso,country,postal_code,phone,latitude,longitude,uct,website
0,431,AUH,OMAA,Abu Dhabi International Airport,"Abu Dhabi, United Arab Emirates",,,Abu Dhabi,,Abu Dhabi,AE,United Arab Emirates,,+971 2 505 5555,24.441938,54.650074,240,http://www.abudhabiairport.ae/
0,7055,STN,EGSS,London Stansted Airport,"London, England, United Kingdom",,Bassingbourn Road,,Essex,England,GB,United Kingdom,CM24 1QW,+44 808 169 7031,51.886017,0.2388661,60,https://www.stanstedairport.com/
0,5013,MVF,SBMS,Gov. Dix-Sept Rosado Airport,"Mossoró, Rio Grande do Norte, Brazil",,,,,,,,,,0,0,0,
0,6820,SJU,TJSJ,Luis Muñoz Marín International Airport,"San Juan, Puerto Rico",,Avenida Aeropuerto,Carolina,,Carolina,PR,Puerto Rico,979,+1 787-253-2329,18.437422,-66.00162,-240,http://aeropuertosju.com/en/
0,3098,IAD,KIAD,Washington Dulles International Airport,"Washington, D.C.,1 United States",1,Saarinen Circle,Dulles,,Virginia,US,United States,20166,+1 703-572-2700,38.953117,-77.456535,-240,http://www.mwaa.com/dulles/dulles.htm
0,107,AEP,SABE,Jorge Newbery Airpark,"Buenos Aires, Argentina",s/n,Avenida Costanera Rafael Obligado,,Comuna 14,Buenos Aires,AR,Argentina,C1425,+54 11 5480-6111,-34.55803,-58.417007,-180,http://www.aa2000.com.ar/
0,7818,UNA,SBTC,Una-Comandatuba Airport,"Una / Comandatuba Island, Bahia, Brazil",,,,Una,State of Bahia,BR,Brazil,45690-000,,-15.357702,-38.9957,-180,
0,4133,LET,SKLT,Alfredo Vásquez Cobo International Airport,"Leticia, Colombia",,Avenida Vasquez Cobo,,Leticia,Amazonas,CO,Colombia,,,-4.1911407,-69.941414,-240,
0,2886,HHN,EDFH,Frankfurt–Hahn Airport,"Hahn, Rhineland-Palatinate, Germany",,,Hahn-Flughafen,,Rheinland-Pfalz,DE,Germany,55483,+49 6543 509113,49.9429,7.262953,120,http://www.hahn-airport.de/
0,4624,MFM,VMMC,Macau International Airport,Macau,,,,,,MO,Macau,,+853 2886 1111,22.157835,113.576416,480,http://www.macau-airport.com/en
0,1399,CMB,VCBI,Bandaranaike International Airport,"Colombo, Sri Lanka",,Canada Friendship Rd,කටුනායක,ගම්පහ,"බස්නාහිර පළාත, ශ් රී ලංකාව",LK,Sri Lanka,11450,+94 112 264 444,7.1801553,79.884254,330,http://www.airport.lk/
0,5163,NBO,HKJK,Jomo Kenyatta International Airport,"Nairobi, Kenya",,Embakasi,Nairobi,,Nairobi County,KE,Kenya,,+254 20 822111,-1.3227102,36.92607,180,https://www.kaa.go.ke/airports/nairobi-jomo-kenyatta-intl-airport
0,6245,QSC,SDSC,Mário Pereira Lopes Airport,"São Carlos, São Paulo, Brazil",,,,,,,,,,0,0,0,
0,1386,CLO,SKCL,Alfonso Bonilla Aragón International Airport,"Cali, Colombia",,Vía al Aeropuerto Norte,Palmira,Palmira,Valle del Cauca,CO,Colombia,763537,+57 2 2801515,3.5439613,-76.38406,-300,http://www.aerocali.com.co/
0,4637,MGA,MNMG,Augusto C. Sandino International Airport,"Managua, Nicaragua",Km. 11,Carretera Norte,Managua,,Departamento de Managua,NI,Nicaragua,,+505 2276 9180,12.144651,-86.17132,-360,http://www.eaai.com.ni/
0,2782,GYE,SEGU,José Joaquín de Olmedo International Airport,"Guayaquil, Ecuador",,Avenida de Las Américas,Guayaquil,,Guayas,EC,Ecuador,90513,+593 4-216-9000,-2.1480534,-79.8842,-300,http://www.tagsa.aero/
0,7045,STD,SVSO,Mayor Buenaventura Vivas Airport,"Santo Domingo, Táchira, Venezuela",,,,Fernandez Feo,Táchira,VE,Venezuela,5032,,7.571383,-72.04406,-240,
0,3163,IGR,SARI,Cataratas del Iguazú International Airport,"Puerto Iguazú, Misiones, Argentina",101,Camino Anexo Ruta Provincial,,Iguazú,Misiónes,AR,Argentina,N3370,+54 3757 42-1996,-25.731777,-54.47618,-180,http://www.aa2000.com.ar/iguazu
0,3081,HYD,VOHS,Rajiv Gandhi International Airport,"Hyderabad, Telangana, India",,,Hyderabad,Ranga Reddy,Telangana,IN,India,500409,+91 40 6654 6370,17.240263,78.42938,330,http://www.hyderabad.aero/
0,2912,HKG,VHHH,Hong Kong International Airport (Chek Lap Kok Airport),Hong Kong,1,Sky Plaza Road,,,New Territories,HK,Hong Kong,,+852 2181 8888,22.308046,113.91848,480,http://www.hongkongairport.com/
0,538,BAQ,SKBQ,Ernesto Cortissoz International Airport,"Barranquilla, Colombia",,,,Soledad,Atlántico,CO,Colombia,,+57 5 3160900,10.886601,-74.77643,-300,http://aeropuertobaq.com/
0,6154,PUC,KPUC,Carbon County Regional Airport,"Price, Utah, United States",3095,Airport Road,Price,Carbon County,Utah,US,United States,84501,+1 435-637-9556,39.61092,-110.752785,-360,http://redtailfbo.com/
0,7106,SVO,UUEE,Sheremetyevo International Airport,"Moscow, Russia",,,Khimki,Gorod Khimki,Moscow Oblast,RU,Russia,141400,+7 495 578-65-65,55.973648,37.412502,180,http://www.svo.aero/
0,6675,SDQ,MDSD,Las Américas International Airport,"Santo Domingo, Dominican Republic",,Ruta 66,Santo Domingo,,Santo Domingo,DO,Dominican Republic,,+1 809-947-2225,18.431953,-69.6721,-240,http://www.aerodom.com/app/do/frontpage.aspx
0,4486,MAA,VOMM,Chennai International Airport,"Chennai, Tamil Nadu, India",,GST Rd,Chennai,,Tamil Nadu,IN,India,600027,+91 44 2256 0551,12.994112,80.17087,330,https://www.aai.aero/en/airports/chennai
0,4555,MCT,OOMS,Muscat International Airport,"Muscat, Oman",,,Muscat,,Muscat Governorate,OM,Oman,,+968 24 519223,23.60135,58.290123,240,https://www.omanairports.co.om/
0,34,ABJ,DIAP,Port Bouet Airport (Felix Houphouet Boigny Int'l),"Abidjan, Côte d'Ivoire",,,Abidjan,Abidjan,Abidjan,CI,Côte d'Ivoire,,+225 21 75 79 00,5.2544694,-3.9296293,0,http://www.aeria-ci.com/
0,3882,KRT,HSSS,Khartoum International Airport,"Khartoum, Sudan",,,Khartoum,Khartoum,Khartoum,SD,Sudan,,,15.592767,32.552235,120,
0,939,BRM,SVBM,Jacinto Lara International Airport,"Barquisimeto, Venezuela",,Avenida la Salle y Avenida Vicente Landaeta,Barquisimeto,Iribarren,Lara,VE,Venezuela,3001,+58 251-7188379,10.046086,-69.35981,-240,http://aijl.baer.gob.ve/
0,2520,GEO,SYCJ,Cheddi Jagan International Airport,"Georgetown, Guyana",,Timeri,East Bank Demerara,,Demerara-Mahaica,GY,Guyana,,+592 261 2281,6.503833,-58.25308,-240,http://www.cjairport-gy.com/
0,5683,OSR,LKMT,Leoš Janáček Airport Ostrava,"Ostrava, Czech Republic",,,Mošnov,Nový Jičín,Moravskoslezský kraj,CZ,Czechia,742 51,+420 597 471 136,49.69696,18.116503,120,http://www.airport-ostrava.cz
0,7204,SZX,ZGSZ,Shenzhen Bao'an International Airport,"Shenzhen, Guangdong, China",,,Shenzhen,,Guangdong,CN,China,,+86 755 2345 6789,22.636827,113.814606,480,http://www.szairport.com/
0,1373,CKY,GUCY,Conakry International Airport (Gbessia Int'l Airport),"Conakry, Guinea",,N1,Conakry,,Conakry,GN,Guinea,,+224 627 09 95 57,9.575655,-13.62017,0,http://www.aeroportdeconakry.com/
0,8132,WDH,FYWH,Hosea Kutako International Airport,"Windhoek, Namibia",,,,,Khomas Region,NA,Namibia,,+264 61 295 5600,-22.484776,17.470316,120,http://www.airports.com.na/airports/hosea-kutako-international-airport/12/
0,1033,BVH,SBVH,Vilhena Airport (Brigadeiro Camarão Airport),"Vilhena, Rondônia, Brazil",6650,Aeroporto Brigadeiro Camarão,,Vilhena,Rondônia,BR,Brazil,78995-000,+55 69 3321-5498,-12.689778,-60.100487,-240,
0,1584,CUN,MMUN,Cancún International Airport,"Cancún, Quintana Roo, Mexico",,Carretera Cancún-Chetumal Km 22,Cancún,,Quintana Roo,MX,Mexico,77565,+52 55 5284 0400,21.04034,-86.873566,-300,http://www.asur.com.mx/
0,1411,CMN,GMMN,Mohammed V International Airport,"Casablanca, Morocco",,,Nouaceur,,Casablanca-Settat,MA,Morocco,,+212 5223-39040,33.371754,-7.587027,60,
0,852,BNE,YBBN,Brisbane Airport,"Brisbane, Queensland, Australia",11,The Circuit,Brisbane Airport,Brisbane City,Queensland,AU,Australia,4008,+61 7 3406 3000,-27.394215,153.12183,600,http://www.bne.com.au/
0,6126,PSW,SNOS,Passos Airport,"Passos, Minas Gerais, Brazil",,,,Passos,State of Minas Gerais,BR,Brazil,,+55 35 3526-7688,-20.734102,-46.6587,-180,
0,5852,PEI,SKPE,Matecaña International Airport,"Pereira, Colombia",,Vía Cerritos,Pereira,Pereira,Risaralda,CO,Colombia,660001,+57 6 3148151,4.81521,-75.73631,-300,http://www.aeromate.gov.co/
0,8338,XCR,LFOK,Châlons Vatry Airport,"Châlons-en-Champagne, Champagne-Ardenne, France",,Rue Louis Blériot,Bussy-Lettrée,Marne,Grand Est,FR,France,51320,+33 3 26 64 82 00,48.780754,4.189277,120,https://www.parisvatry.com/
0,2810,HAN,VVNB,Noi Bai International Airport,"Hanoi, Vietnam",,,,Sóc Sơn,Hà Nội,VN,Vietnam,,+84 438865047,21.218716,105.80417,420,http://vietnamairport.vn/page/69/cang-hang-khong-san-bay/cang-hang-khong-quoc-te-noi-bai
0,2817,HAV,MUHA,José Martí International Airport,"Havana, Cuba",,Avenida Rancho Boyeros,La Habana,Boyeros,,CU,Cuba,,+53 7 2664644,22.991543,-82.41008,-240,https://www.ecured.cu/Aeropuerto_Internacional_Jos%C3%A9_Mart%C3%AD
0,242,ALQ,SSLT,Alegrete Airport,"Alegrete, Rio Grande do Sul, Brazil",,,,Alegrete,Rio Grande do Sul,BR,Brazil,,,-29.817083,-55.89244,-180,
0,693,BGX,SBBG,Comandante Gustavo Kraemer Airport,"Bagé, Rio Grande do Sul, Brazil",,,Bagé,Bagé,Rio Grande do Sul,BR,Brazil,,+55 53 3242-7702,-31.389591,-54.11207,-180,http://www4.infraero.gov.br/aeroportos/aeroporto-internacional-de-bage-comandante-gustavo-kraemer/
0,6995,SRA,SSZR,Santa Rosa Airport,"Santa Rosa, Rio Grande do Sul, Brazil",2200,Airport Boulevard,Santa Rosa,Sonoma County,California,US,United States,95403,+1 707-565-7240,38.50923,-122.813255,-420,http://www.sonomacountyairport.org/
0,2150,ERM,SSER,Erechim Airport,"Erechim, Rio Grande do Sul, Brazil",83,r Delmar Rigoni,,Erechim,Rio Grande do Sul,BR,Brazil,99700-000,+55 54 3522-8552,-27.659575,-52.276295,-180,
0,6484,ROS,SAAR,Rosario – Islas Malvinas International Airport,"Rosario, Santa Fe, Argentina",s/n,Avenida Jorge Newbery,Rosario,Rosario,Santa Fe,AR,Argentina,S2000,+54 341 451-3220,-32.916885,-60.78039,-180,http://aeropuertorosario.com/
0,3531,KAN,DNKN,Mallam Aminu Kano International Airport,"Kano, Nigeria",,Sani Abacha Way,Kano,,Kano,NG,Nigeria,,,12.04565,8.522076,60,http://www.faan.gov.ng/mallam-aminu-kano-international-airport/
0,5685,OST,EBOS,Ostend–Bruges International Airport,"Ostend / Bruges, Belgium",889,Nieuwpoortsesteenweg,Oostende,West-Vlaanderen,Vlaanderen,BE,Belgium,8400,+32 59 55 12 11,51.204193,2.8698127,120,http://www.luchthaven-oostendebrugge.com/
0,7053,STL,KSTL,Lambert–St. Louis International Airport,"St. Louis, Missouri, United States",10701,Lambert International Boulevard,St. Louis,St. Louis County,Missouri,US,United States,63145,+1 314-890-1333,38.751648,-90.37153,-300,http://www.flystl.com/
0,3020,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),"Huntsville, Alabama, United States",1000,Glenn Hearn Boulevard Southwest,Huntsville,Madison County,Alabama,US,United States,35824,+1 256-772-9395,34.64033,-86.77569,-300,http://www.hsvairport.org/
0,6045,POS,TTPP,Piarco International Airport,"Port of Spain, Trinidad and Tobago",,Golden Grove Road,Piarco,,Tunapuna/Piarco Regional Corporation,TT,Trinidad and Tobago,,+1 868-669-4880,10.597696,-61.339527,-240,http://www.tntairports.com/piarco/index.html
0,5771,PAN,VTSK,Pattani Airport,"Pattani, Thailand",,,Bo Thong,Nong Chik District,Pattani,TH,Thailand,94170,+66 73 341 301,6.7860346,101.15174,420,http://minisite.airports.go.th/pattani/
0,761,BJP,SBBP,Arthur Siqueira–Bragança Paulista State Airport,"Bragança Paulista, São Paulo, Brazil",1,Avenida São Francisco de Assis,,Bragança Paulista,São Paulo,BR,Brazil,12900-000,+55 11 4034-7616,-22.982595,-46.537125,-180,
0,2634,GNM,SNGI,Guanambi Airport,"Guanambi, Bahia, Brazil",1001,Avenida Um,,Guanambi,Bahia,BR,Brazil,46430-000,+55 77 3451-1854,-14.208975,-42.749092,-180,
0,425,AUA,TNCA,Queen Beatrix International Airport,"Aruba, Kingdom of the Netherlands",,,Oranjestad,,,AW,Aruba,,+297 524 2424,12.501594,-70.01199,-240,http://www.airportaruba.com/
0,6160,PUJ,MDPC,Punta Cana International Airport,"Punta Cana, Dominican Republic",,Carretera Aeropuerto,Punta Cana,,La Altagracia,DO,Dominican Republic,23000,+1 809-959-2376,18.562244,-68.368355,-240,http://www.puntacanainternationalairport.com/
0,3702,KIN,MKJP,Norman Manley International Airport,"Kingston, Jamaica",,,,,Kingston Parish,JM,Jamaica,,+1 876-924-8452,17.937174,-76.778305,-300,http://www.nmia.aero/
0,4689,MID,MMMD,Manuel Crescencio Rejón International Airport,"Mérida, Yucatán, Mexico",,,Mérida,,Yucatan,MX,Mexico,97291,+52 999 940 6090,20.933842,-89.660446,-300,http://www.asur.com.mx/
0,7493,TNA,ZSJN,Jinan Yaoqiang International Airport,"Jinan, Shandong, China",1,机场路,Jinan Shi,,Shandong Sheng,CN,China,,+86 531 96888,36.8572,117.216,480,http://www.jnairport.com/
0,6992,SQX,SSOE,Hélio Wasum Airport,"São Miguel do Oeste, Santa Catarina, Brazil",,,,São Miguel do Oeste,State of Santa Catarina,BR,Brazil,89900-000,,-26.778214,-53.50558,-180,
0,1149,CAN,ZGGG,Guangzhou Baiyun International Airport,"Guangzhou, Guangdong, China",,,Guangzhou,,Guangdong,CN,China,,+86 20 3606 6999,23.395908,113.30797,480,http://www.baiyunairport.com/
0,1255,CFC,SBCD,Caçador Airport,"Caçador, Santa Catarina, Brazil",s/n,Rodovia Avelino Mandeli,,Caçador,Santa Catarina,BR,Brazil,89500-000,,-26.790958,-50.94152,-180,
0,334,APU,SSAP,Apucarana Airport,"Apucarana, Paraná, Brazil",,,,Apucarana,Paraná,BR,Brazil,,,-23.608887,-51.38369,-180,
0,4718,MJI,HLLM,Mitiga International Airport,"Tripoli, Libya",,,Tripoli,,Tripoli District,LY,Libya,,,32.893585,13.275945,120,https://www.facebook.com/MitigaAirport/
0,757,BJL,GBYD,Banjul International Airport,"Banjul, Gambia",,,Yundum,Kombo North,West Coast Region,GM,The Gambia,,+220 447 3000,13.34406,-16.6522,0,http://www.banjulairport.com/
0,2090,EMA,EGNX,East Midlands Airport,"Nottingham / Leicester / Derby, England, United Kingdom",,,Castle Donington,Leicestershire,England,GB,United Kingdom,DE74 2SA,+44 808 169 7032,52.829372,-1.332134,60,http://www.eastmidlandsairport.com/
0,442,AUS,KAUS,Austin–Bergstrom International Airport,"Austin, Texas, United States",3600,Presidential Boulevard,Austin,Travis County,Texas,US,United States,78719,+1 512-530-2242,30.197472,-97.66635,-300,http://www.austintexas.gov/airport/
0,8874,ZAZ,LEZG,Zaragoza Airport,"Zaragoza, Aragon, Spain",s/n,Ctra. Aeropuerto,Zaragoza,Zaragoza,Aragón,ES,Spain,50190,+34 976 71 23 00,41.661293,-1.0442499,120,http://www.aena.es/es/aeropuerto-zaragoza/index.html
0,7638,TUC,SANT,Teniente General Benjamín Matienzo International Airport,"San Miguel de Tucumán, Tucumán, Argentina",,Delfin Gallo,San Miguel de Tucumán,Cruz Alta,Tucumán,AR,Argentina,T4117,+54 381 426-5072,-26.835888,-65.10836,-180,http://www.aa2000.com.ar/tucuman
0,6596,SAL,MSLP,Monseñor Óscar Arnulfo Romero International Airport,"San Salvador, El Salvador",,RN-5,San Salvador,,La Paz,SV,El Salvador,,+503 2349 9455,13.445138,-89.05704,-360,
0,1309,CHR,LFLX,"Châteauroux-Centre ""Marcel Dassault"" Airport","Châteauroux, Centre-Val de Loire, France",,,,Indre,Centre-Val de Loire,FR,France,36130,+33 2 54 60 53 53,46.858067,1.722812,120,http://www.chateauroux-airport.com/
0,4585,MDZ,SAME,Gov. Francisco Gabrielli International Airport (El Plumerillo),"Mendoza, Mendoza, Argentina",,,,,,,,,,0,0,0,
0,1561,CTP,SNCP,Carutapera Airport,"Carutapera, Maranhão, Brazil",,,,,,,,,,0,0,0,
0,5836,PDP,SULS,Capitán de Corbeta Carlos A. Curbelo International Airport,"Punta del Este, Uruguay",,Ruta 113,Maldonado,,Departamento de Maldonado,UY,Uruguay,20100,+598 4255 9777,-34.86112,-55.098217,-180,http://www.puntadeleste.aero/
0,4983,MTY,MMMY,General Mariano Escobedo International Airport,"Monterrey, Nuevo León, Mexico",,Carretera Miguel Alemán km 24,,,Nuevo León,MX,Mexico,66600,+52 81 8288 7700,25.777819,-100.10799,-300,http://www.oma.aero/es/aeropuertos/monterrey/
0,583,BCN,LEBL,Barcelona–El Prat Airport,"Barcelona, Catalonia, Spain",,,El Prat de Llobregat,Barcelona,Catalonia,ES,Spain,8820,+34 902 40 47 04,41.297443,2.0832942,120,http://www.aena-aeropuertos.es/csee/Satellite/Aeropuerto-Barcelona
0,718,BHX,EGBB,Birmingham Airport,"Birmingham, England, United Kingdom",,,,West Midlands,England,GB,United Kingdom,B26 3QJ,+44 871 222 0072,52.45238,-1.7435071,60,http://www.birminghamairport.co.uk/
0,128,AGA,GMAD,Agadir–Al Massira Airport,"Agadir, Morocco",,,Agadir Al Massira,إنزكان-أيت ملول,جهة سوس ماسة,MA,Morocco,80000,+212 5288-39152,30.327028,-9.4128895,60,http://www.agadir-airport.com/
0,6759,SHJ,OMSJ,Sharjah International Airport,"Sharjah, United Arab Emirates",,,Sharjah,,Sharjah,AE,United Arab Emirates,,+971 6 558 1111,25.328436,55.512257,240,http://www.sharjahairport.ae/
0,8551,YHM,CYHM,John C. Munro Hamilton International Airport,"Hamilton, Ontario, Canada",9300,Airport Road,Hamilton,Hamilton Division,Ontario,CA,Canada,L0R 1W0,+1 905-679-1999,43.17167,-79.927666,-240,http://flyhamilton.ca/
0,3455,JNB,FAOR,O. R. Tambo International Airport,"Johannesburg, South Africa",1,Jones Road,Johannesburg,East Rand,Gauteng,ZA,South Africa,1632,+27 11 921 6262,-26.136673,28.241146,120,http://www.acsa.co.za/airports/or-tambo-international
0,8291,WUH,ZHHH,Wuhan Tianhe International Airport,"Wuhan, Hubei, China",,,Wuhan,,Hubei,CN,China,,+86 27 96577,30.776617,114.21245,480,
0,2500,GDL,MMGL,Guadalajara International Airport (Miguel Hidalgo y Costilla Int'l),"Guadalajara, Jalisco, Mexico",,Carr. Guadalajara Chapala Km 17.5,,,Jalisco,MX,Mexico,45659,+52 33 3688 5248,20.525955,-103.307625,-300,http://www.aeropuertosgap.com.mx/es/guadalajara
0,7651,TUR,SBTU,Tucuruí Airport,"Tucuruí, Pará, Brazil",s/n,"Estrada do Aeroporto, Km 5",,Tucuruí,Pará,BR,Brazil,68458-970,+55 94 3787-2522,-3.78601,-49.7203,-180,http://www.aerolisos.com.br/encontros/tucurui-2013/_tucurui-2013.htm
0,7717,UAQ,SANU,Domingo Faustino Sarmiento Airport,"San Juan, San Juan, Argentina",Km 12,Ruta Nacional 20,• San Juan,9 de Julio,San Juan,AR,Argentina,,+54 264 425-4133,-31.571814,-68.42257,-180,http://www.aa2000.com.ar/aeropuertos.aspx?qId=AA2000&qA=UAQ
0,4870,MPM,FQMA,Maputo International Airport,"Maputo, Mozambique",3267,Avenida Acordos De Lusaka,2631 Maputo,,Maputo,MZ,Mozambique,,+258 21 466 846,-25.92372,32.574867,120,http://www.aeroportos.co.mz/
0,7913,VAG,SBVG,Major Brigadeiro Trompowsky Airport,"Varginha, Minas Gerais, Brazil",,Avenida José Ribeiro Tristão,,Varginha,Minas Gerais,BR,Brazil,37077,+55 35 3690-2264,-21.588762,-45.47623,-180,http://www.aeroportosdobrasil.com.br/minas_gerais_mg/varginha_mg/aeroporto_varginha_mg.php
0,5365,NRT,RJAA,Narita International Airport,"Tokyo, Honshu, Japan",,,Narita,,Chiba-ken,JP,Japan,282-0004,+81 [national-id],35.771988,140.39285,540,http://www.narita-airport.jp/jp/index.html
0,510,AZA,KIWA,Phoenix–Mesa Gateway Airport (FAA: IWA),"Phoenix, Arizona, United States",6033,South Sossaman Road,Mesa,Maricopa County,Arizona,US,United States,85212,+1 480-988-7600,33.306534,-111.66255,-420,http://www.gatewayairport.com/
0,628,BEG,LYBE,Belgrade Nikola Tesla Airport,"Belgrade, Serbia",,,Beograd,Grad Beograd,,RS,Serbia,11180,+381 11 2094444,44.8205,20.29169,120,http://www.beg.aero/
0,280,ANF,SCFA,Cerro Moreno International Airport,"Antofagasta, Chile",,,Antofagasta,Antofagasta,Región de Antofagasta,CL,Chile,,+56 55 225 4998,-23.448818,-70.440865,-180,http://www.aeropuertoantofagasta.cl/
0,7331,TFS,GCTS,Tenerife–South Airport (Reina Sofia Airport),"Tenerife, Canary Islands, Spain",,,,Santa Cruz de Tenerife,Canary Islands,ES,Spain,38610,+34 913 21 10 00,28.046757,-16.57253,60,http://www.aena-aeropuertos.es/csee/Satellite/Aeropuerto-Tenerife-Sur/en/
0,1600,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,"Hebron (near Cincinnati/OH), Kentucky, United States",3087,Terminal Drive,Hebron,Boone County,Kentucky,US,United States,41048,+1 859-767-3151,39.053276,-84.66302,-240,http://www.cvgairport.com/
0,1427,CND,LRCK,Mihail Kogălniceanu International Airport,"Constanța, Romania",,Strada Tudor Vladimirescu,,Comuna Mihail Kogălniceanu,Județul Constanța,RO,Romania,907195,+40 241 255 100,44.35013,28.481815,180,http://www.mk-airport.ro/
0,2298,FIH,FZAA,N'djili Airport (Kinshasa Int'l Airport),"Kinshasa, Democratic Republic of the Congo",,,Kinshasa,Mont Amba,Kinshasa,CD,Democratic Republic of the Congo,,,-4.404734,15.377524,60,
0,337,APX,SSOG,Arapongas Airport,"Arapongas, Paraná, Brazil",217,PR-218,,Sabáudia,Paraná,BR,Brazil,86720-000,+55 43 3274-9122,-23.352522,-51.491943,-180,
